Acteur;Domaine;Action;Méthode;URL complète;Bearer token requis;Query params;Path params;Body (si applicable);Type de réponse;Description
PUBLIC;Authentification;Confirmer reset mot de passe;POST;http://localhost:8080/api/auth/password-reset/confirm;Non;-;-;JSON: {email, temporaryPassword, newPassword, confirmPassword};200 JSON PasswordResetSuccessResponse;Valide le mot de passe temporaire et définit un nouveau mot de passe.
PUBLIC;Authentification;Connexion utilisateur;POST;http://localhost:8080/api/auth/login;Non;-;-;JSON: {email, password};200 JSON LoginResponse;Authentifie un utilisateur et renvoie le JWT + infos utilisateur (dont isFirstConnexion).
PUBLIC;Authentification;Demande reset mot de passe;POST;http://localhost:8080/api/auth/password-reset/request;Non;-;-;JSON: {email};200 JSON PasswordResetAckResponse;Déclenche l’envoi d’un mot de passe temporaire si le compte existe.
PUBLIC;Catalogue services;Lister les services;GET;http://localhost:8080/services;Non;-;-;-;200 JSON List<ServiceOptionResponse>;Affiche la liste des services disponibles avec leurs informations (nom, description, image).
PUBLIC;Catalogue services;Lister médecins d’un service;GET;http://localhost:8080/services/{serviceId}/medecins;Non;-;serviceId;-;200 JSON List<MedecinOptionResponse>;Affiche les médecins rattachés à un service donné.
PUBLIC;Disponibilités;Créneaux rapides par service/date;GET;http://localhost:8080/services/{serviceId}/disponibilites;Non;date (required);serviceId;-;200 JSON List<ServiceDisponibiliteResponse>;Retourne les créneaux disponibles d’un service à une date donnée.
PUBLIC;Disponibilités;Lister disponibilités d’un médecin;GET;http://localhost:8080/medecins/{medecinId}/disponibilites;Non;-;medecinId;-;200 JSON List<MedecinDisponibiliteResponse>;Retourne les créneaux disponibles d’un médecin.
PUBLIC;Inscription patient;Créer compte patient;POST;http://localhost:8080/api/patients/register;Non;-;-;JSON: {nom, prenom, telephone, adresse, sexe, dateNaissance, email, ...};201 JSON PatientRegistrationResponse;Inscrit un nouveau patient avec ses informations personnelles.
PUBLIC;Inscription patient;Définir mot de passe initial;POST;http://localhost:8080/api/patients/set-password;Non;-;-;JSON: {email, temporaryPassword, newPassword, confirmPassword};200 JSON PatientSetPasswordResponse;Permet au patient de finaliser son mot de passe après création de compte.
PUBLIC;Orientation IA;Chatbot médical HTML;POST;http://localhost:8080/api/orientation/chat;Non;-;-;JSON: {message};200 text/html;Retourne une réponse HTML d’un chatbot médical strict.
PUBLIC;Orientation IA;Orienter par symptômes;POST;http://localhost:8080/api/orientation/symptomes;Non;-;-;JSON: {message};200 JSON SymptomOrientationResponse;Analyse les symptômes et recommande un service parmi ceux disponibles.
PATIENT;Compte;Changer mot de passe;PUT;http://localhost:8080/api/auth/password;Oui (Bearer);-;-;JSON: {oldPassword, newPassword, confirmNewPassword};200 JSON PasswordChangeSuccessResponse;Permet au patient connecté de modifier son mot de passe.
PATIENT;Portail patient;Lister mes ordonnances;GET;http://localhost:8080/api/patients/me/ordonnances;Oui (Bearer PATIENT);page,size,q,date (optional);-;-;200 JSON PageResponse<PatientOrdonnanceResponse>;Affiche la liste paginée des ordonnances du patient connecté.
PATIENT;Portail patient;Lister mes rendez-vous;GET;http://localhost:8080/api/patients/me/rendezvous;Oui (Bearer PATIENT);page,size,q,date (optional);-;-;200 JSON PageResponse<RendezVousResponse>;Affiche les rendez-vous du patient avec pagination/recherche/filtre date.
PATIENT;Portail patient;Télécharger une ordonnance PDF;GET;http://localhost:8080/api/patients/me/ordonnances/{id}/pdf;Oui (Bearer PATIENT);-;id;-;200 application/pdf;Télécharge le PDF d’une ordonnance appartenant au patient connecté.
PATIENT;Rendez-vous;Annuler un RDV;PATCH;http://localhost:8080/api/rendezvous/{id}/annuler;Oui (Bearer PATIENT);-;id;-;200 JSON RendezVousResponse;Annule un rendez-vous côté patient.
PATIENT;Rendez-vous;Confirmer un RDV proposé;PATCH;http://localhost:8080/api/rendezvous/{id}/confirmer;Oui (Bearer PATIENT);-;id;-;200 JSON RendezVousResponse;Confirme un rendez-vous proposé.
PATIENT;Rendez-vous;Créer une demande de RDV;POST;http://localhost:8080/api/rendezvous;Oui (Bearer PATIENT);-;-;JSON: {dateHeure, serviceId, medecinId};201 JSON RendezVousResponse;Crée un rendez-vous (statut initial EN_ATTENTE).
PATIENT;Rendez-vous;Refuser un RDV proposé;PATCH;http://localhost:8080/api/rendezvous/{id}/refuser;Oui (Bearer PATIENT);-;id;-;200 JSON RendezVousResponse;Refuse le créneau proposé par le médecin.
MEDECIN;Consultation;Ajouter antécédent patient;POST;http://localhost:8080/api/patients/{patientId}/antecedents;Oui (Bearer MEDECIN);-;patientId;JSON: {description};201 JSON AntecedentResponse;Ajoute un nouvel antécédent médical au patient.
MEDECIN;Consultation;Ajouter constantes vitales;POST;http://localhost:8080/api/consultations/{consultationId}/constantes;Oui (Bearer MEDECIN);-;consultationId;JSON: {date, glycemie, tension, poids, imc};201 JSON ConstanteVitaleResponse;Enregistre les constantes vitales pour une consultation.
MEDECIN;Consultation;Créer consultation;POST;http://localhost:8080/api/consultations;Oui (Bearer MEDECIN);-;-;JSON: {rendezVousId, patientId, motif, diagnostic, date};201 JSON ConsultationResponse;Crée une consultation liée à un rendez-vous/patient.
MEDECIN;Consultation;Créer ordonnance;POST;http://localhost:8080/api/consultations/{consultationId}/ordonnance;Oui (Bearer MEDECIN);-;consultationId;JSON: {prescription};201 JSON OrdonnanceResponse;Crée une ordonnance et stocke le PDF associé.
MEDECIN;Consultation;Lister antécédents patient;GET;http://localhost:8080/api/patients/{patientId}/antecedents;Oui (Bearer MEDECIN);-;patientId;-;200 JSON List<AntecedentResponse>;Récupère les antécédents médicaux du patient.
MEDECIN;Disponibilités;Créer une disponibilité;POST;http://localhost:8080/api/medecins/me/disponibilites;Oui (Bearer MEDECIN);-;-;JSON: UpsertDisponibiliteRequest;201 JSON DisponibiliteDetailResponse;Ajoute une nouvelle plage de disponibilité du médecin.
MEDECIN;Disponibilités;Lister mes disponibilités;GET;http://localhost:8080/api/medecins/me/disponibilites;Oui (Bearer MEDECIN);-;-;-;200 JSON List<DisponibiliteDetailResponse>;Affiche toutes les plages de disponibilité du médecin connecté.
MEDECIN;Disponibilités;Modifier une disponibilité;PUT;http://localhost:8080/api/medecins/me/disponibilites/{id};Oui (Bearer MEDECIN);-;id;JSON: UpsertDisponibiliteRequest;200 JSON DisponibiliteDetailResponse;Met à jour une plage de disponibilité existante.
MEDECIN;Disponibilités;Supprimer une disponibilité;DELETE;http://localhost:8080/api/medecins/me/disponibilites/{id};Oui (Bearer MEDECIN);-;id;-;204 No Content;Supprime une plage de disponibilité du médecin connecté.
MEDECIN;Rendez-vous;Annuler un RDV;PATCH;http://localhost:8080/api/rendezvous/{id}/annuler;Oui (Bearer MEDECIN);-;id;-;200 JSON RendezVousResponse;Annule un rendez-vous côté médecin.
MEDECIN;Rendez-vous;Confirmer un RDV;PATCH;http://localhost:8080/api/rendezvous/{id}/confirmer;Oui (Bearer MEDECIN);-;id;-;200 JSON RendezVousResponse;Confirme un rendez-vous côté médecin.
MEDECIN;Rendez-vous;Lister RDV par id médecin;GET;http://localhost:8080/api/rendezvous/medecins/{medecinId}/rendezvous;Oui (Bearer MEDECIN);page,size,q,date (optional);medecinId;-;200 JSON PageResponse<RendezVousResponse>;Affiche les rendez-vous du médecin cible (doit correspondre au médecin connecté).
MEDECIN;Rendez-vous;Lister mes RDV (aujourd’hui par défaut);GET;http://localhost:8080/api/rendezvous/medecin/me;Oui (Bearer MEDECIN);page,size,q,date (optional);-;-;200 JSON PageResponse<RendezVousResponse>;Affiche les rendez-vous du médecin connecté (date du jour par défaut).
MEDECIN;Rendez-vous;Marquer patient absent;PATCH;http://localhost:8080/api/rendezvous/{id}/absent;Oui (Bearer MEDECIN);-;id;-;200 JSON RendezVousResponse;Met le rendez-vous en statut ABSENT.
MEDECIN;Rendez-vous;Modifier statut RDV;PATCH;http://localhost:8080/api/rendezvous/{id}/status;Oui (Bearer MEDECIN);-;id;JSON: {status};200 JSON RendezVousResponse;Met à jour explicitement le statut d’un rendez-vous.
MEDECIN;Rendez-vous;Proposer un créneau;PATCH;http://localhost:8080/api/rendezvous/{id}/proposer;Oui (Bearer MEDECIN);-;id;-;200 JSON RendezVousResponse;Fait passer le RDV en statut PROPOSE.
MEDECIN;Rendez-vous;Terminer une consultation;PATCH;http://localhost:8080/api/rendezvous/{id}/terminer;Oui (Bearer MEDECIN);-;id;-;200 JSON RendezVousResponse;Clôture le RDV en statut TERMINE.
NUTRITIONNISTE;Nutrition;Créer article;POST;http://localhost:8080/api/nutrition/articles;Oui (Bearer NUTRITIONNISTE);-;-;JSON: {rubriqueId, titre, contenuHtml, datePublication};201 JSON ArticleResponse;Crée un article nutritionnel lié à une rubrique.
NUTRITIONNISTE;Nutrition;Détail article;GET;http://localhost:8080/api/nutrition/articles/{id};Oui (Bearer NUTRITIONNISTE);-;id;-;200 JSON ArticleResponse;Affiche le détail d’un article nutritionnel.
NUTRITIONNISTE;Nutrition;Lister articles;GET;http://localhost:8080/api/nutrition/articles;Oui (Bearer NUTRITIONNISTE);page,size,q,pathologie,dateDebut,dateFin(optional);-;-;200 JSON PageResponse<ArticleResponse>;Liste les articles avec pagination, recherche et filtres.
NUTRITIONNISTE;Nutrition;Lister rubriques;GET;http://localhost:8080/api/nutrition/rubriques;Oui (Bearer NUTRITIONNISTE);-;-;-;200 JSON List<RubriqueResponse>;Liste les rubriques nutritionnelles par pathologie.
NUTRITIONNISTE;Nutrition;Modifier article;PUT;http://localhost:8080/api/nutrition/articles/{id};Oui (Bearer NUTRITIONNISTE);-;id;JSON: ArticleUpdateRequest;200 JSON ArticleResponse;Met à jour un article existant.
NUTRITIONNISTE;Nutrition;Supprimer article;DELETE;http://localhost:8080/api/nutrition/articles/{id};Oui (Bearer NUTRITIONNISTE);-;id;-;204 No Content;Supprime un article nutritionnel.
ADMIN;Disponibilités médecin;Créer disponibilité pour médecin;POST;http://localhost:8080/api/admin/disponibilites/medecins/{medecinId};Oui (Bearer ADMIN);-;medecinId;JSON: UpsertDisponibiliteRequest;201 JSON AdminDisponibiliteResponse;Crée une disponibilité pour un médecin spécifique.
ADMIN;Disponibilités médecin;Lister disponibilités globales;GET;http://localhost:8080/api/admin/disponibilites;Oui (Bearer ADMIN);page,size,medecinId,date,q(optional);-;-;200 JSON PageResponse<AdminDisponibiliteResponse>;Affiche les disponibilités de tous les médecins avec filtres.
ADMIN;Disponibilités médecin;Modifier disponibilité;PUT;http://localhost:8080/api/admin/disponibilites/{id};Oui (Bearer ADMIN);-;id;JSON: UpsertDisponibiliteRequest;200 JSON AdminDisponibiliteResponse;Modifie une plage de disponibilité existante.
ADMIN;Disponibilités médecin;Supprimer disponibilité;DELETE;http://localhost:8080/api/admin/disponibilites/{id};Oui (Bearer ADMIN);-;id;-;204 No Content;Supprime une plage de disponibilité.
ADMIN;Disponibilités médecin;Valider planning d’un médecin;PATCH;http://localhost:8080/api/admin/disponibilites/medecins/{medecinId}/valider;Oui (Bearer ADMIN);-;medecinId;-;200 JSON PlanningValidationResponse;Valide en masse le planning d’un médecin.
ADMIN;Disponibilités médecin;Valider un planning;PATCH;http://localhost:8080/api/admin/disponibilites/{id}/valider;Oui (Bearer ADMIN);-;id;-;200 JSON AdminDisponibiliteResponse;Valide une disponibilité/planning unitaire.
ADMIN;Planning global RDV;Lister planning global;GET;http://localhost:8080/api/admin/rendezvous/planning;Oui (Bearer ADMIN);page,size,q,medecinId,date(optional);-;-;200 JSON PageResponse<RendezVousResponse>;Affiche le planning global des rendez-vous avec filtres.
ADMIN;Services;Créer service;POST;http://localhost:8080/api/admin/services;Oui (Bearer ADMIN);-;-;multipart/form-data: nom, description(optional), illustration(file);201 JSON ServiceItemResponse;Crée un service avec illustration image.
ADMIN;Services;Détail service;GET;http://localhost:8080/api/admin/services/{id};Oui (Bearer ADMIN);-;id;-;200 JSON ServiceItemResponse;Affiche le détail d’un service (nom, description, image).
ADMIN;Services;Lister services;GET;http://localhost:8080/api/admin/services;Oui (Bearer ADMIN);page,size;-;-;200 JSON PageResponse<ServiceItemResponse>;Affiche les services avec pagination (nom, description, image).
ADMIN;Services;Modifier service;PUT;http://localhost:8080/api/admin/services/{id};Oui (Bearer ADMIN);-;id;multipart/form-data: nom, description(optional), illustration(optional);200 JSON ServiceItemResponse;Met à jour les informations d’un service et son image.
ADMIN;Services;Supprimer service;DELETE;http://localhost:8080/api/admin/services/{id};Oui (Bearer ADMIN);-;id;-;204 No Content;Supprime un service du catalogue.
ADMIN;Utilisateurs;Créer compte staff;POST;http://localhost:8080/api/admin/staff;Oui (Bearer ADMIN);-;-;JSON: {email, nom, prenom, telephone, adresse, role, serviceId};201 JSON CreateStaffResponse;Crée un compte médecin ou nutritionniste et déclenche l’envoi des accès.
ADMIN;Utilisateurs;Lister patients;GET;http://localhost:8080/api/admin/patients;Oui (Bearer ADMIN);page,size,q(optional);-;-;200 JSON PageResponse<PatientSummary>;Affiche la liste paginée des patients.
ADMIN;Utilisateurs;Lister staff médical;GET;http://localhost:8080/api/admin/staff;Oui (Bearer ADMIN);page,size,q,type(optional);-;-;200 JSON PageResponse<StaffSummary>;Affiche la liste paginée des médecins/nutritionnistes.
ADMIN;Utilisateurs;Supprimer utilisateur staff;DELETE;http://localhost:8080/api/admin/users/{id};Oui (Bearer ADMIN);-;id;-;204 No Content;Supprime un compte médecin/nutritionniste.
